_id,name,role,house,school,__v,ministryOfMagic,orderOfThePhoenix,dumbledoresArmy,deathEater,bloodStatus,species,boggart,alias,animagus,wand,patronus
5a1234820f5ae10021650d9a,Pius Thicknesse,NA,NA,NA,0,TRUE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a1234cb0f5ae10021650d9b,Dean Thomas,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,TRUE,FALSE,half-blood,human,severed hand walking on it's own,NA,NA,NA,NA
5a1235060f5ae10021650d9c,Andromeda Tonks,NA,Slytherin,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,NA
5a1235790f5ae10021650d9d,Nymphadora Tonks,Auror,Hufflepuff,Hogwarts School of Witchcraft and Wizardry,0,TRUE,TRUE,FALSE,FALSE,half-blood,human (metamorphmagus),NA,Tonks,NA,NA,wolf
5a1235c10f5ae10021650d9e,Edward Tonks,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,muggle-born,human,NA,Ted,NA,NA,NA
5a12361f0f5ae10021650d9f,Travers,Ministry of Magic Official,NA,NA,0,TRUE,FALSE,FALSE,TRUE,unknown,human,NA,NA,NA,NA,NA
5a12368a0f5ae10021650da0,Sybill Trelawney,"Professor, Divination",Ravenclaw,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,half-blood,human,NA,NA,NA,"Hazel, 9 1/2"", unicorn hair",NA
5a1236eb0f5ae10021650da1,Dolores Umbridge,Head of the Muggle Born Registration Commission,Slytherin,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,half-blood,human,NA,NA,NA,"Birch, 8"", dragon heartstring",persian cat
5a1237150f5ae10021650da2,Emmeline Vance,NA,NA,NA,0,FALSE,TRUE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a1237480f5ae10021650da3,Romilda Vane,NA,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,TRUE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a12376d0f5ae10021650da4,Septima Vector,"Professor, Arithmancy",NA,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a1237c00f5ae10021650da5,Arthur Weasley,"Head, Misuse of Muggle Artifacts ",Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,TRUE,TRUE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,weasel
5a1238070f5ae10021650da6,William Weasley,"Curse Breaker, Gringotts Bank",Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,FALSE,FALSE,pure-blood,human,NA,Bill,NA,NA,NA
5a1238350f5ae10021650da7,Charles Weasley,Dragonologist,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,FALSE,FALSE,pure-blood,human,NA,Charlie,NA,"Ash, 12"", unicorn hair tail",NA
5a12387a0f5ae10021650da8,Fred Weasley,co-owner of Weasleys' Wizard Wheezes,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,NA
5a1238b20f5ae10021650da9,George Weasley,co-owner of Weasleys' Wizard Wheezes,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,NA
5a1239130f5ae10021650daa,Ginevra Weasley,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,TRUE,FALSE,pure-blood,human,NA,Ginny,NA,NA,horse
5a12393d0f5ae10021650dab,Molly Weasley,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,FALSE,FALSE,pure-blood,human,corpses of her family,NA,NA,NA,NA
5a12395f0f5ae10021650dac,Percy Weasley,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,NA
5a1239c80f5ae10021650dad,Ronald Weasley,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,TRUE,FALSE,pure-blood,human,Aragog,Ron,NA,"Willow, 14"", unicorn hair tail",jack russell terrier
5a1239f10f5ae10021650dae,Oliver Wood,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a123a110f5ae10021650daf,Kennilworthy Whisp,"Author, Quiddich Through The Ages",NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a123a460f5ae10021650db0,Corban Yaxley,NA,NA,NA,0,TRUE,FALSE,FALSE,TRUE,unknown,human,NA,NA,NA,NA,NA
5a123a710f5ae10021650db1,Blaise Zabini,NA,Slytherin,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a123a950f5ae10021650db2,Aragog,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,acromantula,NA,NA,NA,NA,NA
5a123aa70f5ae10021650db3,Bane,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,centaur,NA,NA,NA,NA,NA
5a123ac60f5ae10021650db4,Beedle the Bard,Fairytale Author,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a123af40f5ae10021650db5,Bloody Baron,Slytherin House Ghost,Slytherin,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,ghost,NA,NA,NA,NA,NA
5a123b110f5ae10021650db6,Buckbeak,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,hippogriff,NA,NA,NA,NA,NA
5a123b450f5ae10021650db7,Cadogan,Gryffindor Tower Door Guard,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,NA
5a123bfa0f5ae10021650db8,Crookshanks,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,cat,NA,NA,NA,NA,NA
5a123c260f5ae10021650db9,Dobby,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,house-elf,NA,NA,NA,NA,NA
5a123c710f5ae10021650dba,Errol,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,Great Grey Owl,NA,NA,NA,NA,NA
5a123c8c0f5ae10021650dbb,Fang,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,Boarhound,NA,NA,NA,NA,NA
5a123cb40f5ae10021650dbc,Fat Friar,Hufflepuff House Ghost,Hufflepuff,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,ghost,NA,NA,NA,NA,NA
5a123cd20f5ae10021650dbd,Fridfwulfa,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,giant,NA,NA,NA,NA,NA
5a123cf00f5ae10021650dbe,Fat Lady,Gryffindor Tower Door Guard,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,portrait,NA,NA,NA,NA,NA
5a123d3a0f5ae10021650dbf,Fawkes,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,phoenix,NA,NA,NA,NA,NA
5a123d520f5ae10021650dc0,Firenze,"Professor, Divination",NA,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,centaur,NA,NA,NA,NA,NA
5a123d680f5ae10021650dc1,Fluffy,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,three-headed dog,NA,NA,NA,NA,NA
5a123d7c0f5ae10021650dc2,Grawp,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,giant,NA,NA,NA,NA,NA
5a123d9b0f5ae10021650dc3,Griphook,"Employee, Gringotts Wizarding Bank",NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,goblin,NA,NA,NA,NA,NA
5a123db20f5ae10021650dc4,Hedwig,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,Snowy Owl,NA,NA,NA,NA,NA
5a123dc30f5ae10021650dc5,Hokey,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,house-elf,NA,NA,NA,NA,NA
5a123de10f5ae10021650dc6,Kreacher,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,house-elf,NA,NA,NA,NA,NA
5a123df10f5ae10021650dc7,Magorian,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,centaur,NA,NA,NA,NA,NA
5a123e450f5ae10021650dc8,Myrtle Warren,student,Ravenclaw,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,muggle-born,ghost,NA,Moaning Myrtle,NA,NA,NA
5a123e600f5ae10021650dc9,Mrs. Norris,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,cat,NA,NA,NA,NA,NA
5a123e870f5ae10021650dca,Great Aunt Muriel,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a123e9f0f5ae10021650dcb,Nagini,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,horcrux,NA,NA,NA,NA,NA
5a123f130f5ae10021650dcc,Nicholas de Mimsy-Porpington,Gryffindor House Ghost,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,ghost,NA,Nearly Headless Nick,NA,NA,NA
5a123f3b0f5ae10021650dcd,Norbert,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,Norwegian Ridgeback,NA,NA,NA,NA,NA
5a123f7c0f5ae10021650dce,Peeves,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,poltergeist,NA,NA,NA,NA,NA
5a123f970f5ae10021650dcf,Pigwidgeon,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,scops owl,NA,Pig,NA,NA,NA
5a123fbf0f5ae10021650dd0,Madam Rosmerta,"Owner, The Three Broomsticks",NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a123fd20f5ae10021650dd1,Ronan,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,centaur,NA,NA,NA,NA,NA
5a123fe30f5ae10021650dd2,Trevor,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,toad,NA,NA,NA,NA,NA
5a123fff0f5ae10021650dd3,Winky,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,house-elf,NA,NA,NA,NA,NA
